zip_code,pop_2016
95503,25830
95511,331
95514,254
95519,19441
95521,20911
95524,1944
95525,1569
95526,197
95527,586
95528,1191
95531,23500
95536,3140
95537,255
95540,13418
95542,2008
95543,792
95545,76
95546,3260
95547,1158
95548,1288
95549,942
95550,164
95551,1453
95552,635
95553,1274
95554,336
95555,338
95556,643
95558,458
95559,108
95560,1351
95562,3437
95563,705
95564,402
95565,934
95567,2048
95568,161
95569,340
95570,2079
95571,228
95573,1523
95585,537
95587,146
95589,966
95595,156
95601,178
95602,18472
95603,28826
95604,104
95605,14595
95606,129
95607,499
95608,60199
95610,44711
95612,964
95614,4318
95615,970
95616,49093
95618,27926
95619,5075
95620,21685
95621,41908
95623,3911
95624,64429
95625,54
95626,5871
95627,3873
95628,41649
95629,676
95630,74905
95631,6375
95632,30594
95633,3610
95634,3206
95635,861
95636,846
95637,349
95638,2238
95639,333
95640,10509
95641,1843
95642,6912
95645,2091
95646,64
95648,50341
95650,13157
95651,614
95652,966
95653,657
95655,4205
95658,6709
95659,788
95660,34303
95661,31034
95662,32441
95663,2443
95664,1357
95665,4901
95666,5170
95667,36859
95668,794
95669,2493
95670,54277
95672,5010
95673,15140
95674,891
95675,574
95677,23906
95678,41953
95679,20
95680,278
95681,1471
95682,30033
95683,6233
95684,3004
95685,4356
95686,1079
95687,66476
95688,36763
95689,1131
95690,2289
95691,36932
95692,5129
95693,6153
95694,9828
95695,39144
95697,430
95698,232
95699,143
95701,782
95703,829
95709,5096
95713,10296
95714,368
95715,89
95717,166
95720,49
95721,13
95722,4636
95724,0
95726,8816
95728,366
95735,27
95736,165
95742,10494
95746,23638
95747,61869
95757,46703
95758,63778
95762,40493
95765,36980
95776,23260
95811,6711
95814,10487
95815,25206
95816,17178
95817,13918
95818,20629
95819,18846
95820,35869
95821,35530
95822,44724
95823,76478
95824,30225
95825,33385
95826,36992
95827,20382
95828,60884
95829,26588
95830,953
95831,41859
95832,11313
95833,40029
95834,26560
95835,38847
95837,340
95838,37286
95841,19890
95842,32184
95843,47666
95864,23527
95901,32804
95903,1622
95910,134
95912,4693
95914,649
95915,9
95916,1102
95917,3313
95918,2468
95919,1184
95920,320
95922,539
95923,9
95925,143
95926,38465
95928,36374
95930,155
95932,7651
95934,367
95935,654
95936,234
95937,1400
95938,4229
95939,578
95941,586
95942,782
95943,886
95944,41
95945,25712
95946,9694
95947,1770
95948,10751
95949,19575
95950,519
95951,3073
95953,10476
95954,12509
95955,1325
95956,419
95957,837
95959,17534
95960,752
95961,27141
95962,1235
95963,14943
95965,20473
95966,30557
95968,1250
95969,27850
95970,500
95971,5952
95973,35297
95974,65
95975,1811
95977,1730
95978,115
95979,750
95981,96
95982,3487
95983,500
95984,39
95986,79
95987,6142
95988,8663
95991,40683
95993,36617
96001,34260
96002,32943
96003,44929
96006,389
96007,23354
96008,1483
96009,288
96010,194
96011,116
96013,4538
96014,146
96015,587
96016,497
96017,160
96019,10121
96020,2438
96021,16322
96022,16904
96023,1096
96024,962
96025,2121
96027,2390
96028,1403
96029,200
96031,175
96032,2518
96033,561
96034,220
96035,3398
96037,216
96038,602
96039,1044
96040,275
96041,3061
96044,937
96046,134
96047,799
96048,701
96049,28
96050,387
96051,1264
96052,1417
96054,260
96055,4002
96056,1693
96057,1305
96058,779
96059,604
96061,27
96062,1180
96063,188
96064,4881
96065,360
96067,6828
96068,131
96069,792
96071,180
96073,4174
96074,196
96075,304
96076,139
96080,27564
96084,416
96085,91
96086,304
96087,600
96088,4410
96090,467
96091,561
96092,300
96093,4031
96094,6446
96096,733
96097,9744
96101,5378
96103,1369
96104,576
96105,70
96106,223
96107,1129
96108,7
96109,741
96110,167
96111,30
96112,332
96113,2100
96114,3387
96115,179
96116,127
96117,300
96118,1629
96119,100
96120,1079
96121,302
96122,3532
96123,46
96124,385
96125,227
96126,39
96128,840
96129,132
96130,20812
96132,119
96133,202
96134,2203
96135,172
96136,47
96137,3707
96140,805
96141,464
96142,766
96143,3737
96145,2399
96146,968
96148,776
96150,29001
96155,0
96161,18255
96701,39697
96703,2049
96704,7874
96705,2651
96706,68881
96707,45588
96708,9753
96710,226
96712,7614
96713,1471
96714,633
96716,2808
96717,4895
96719,1900
96720,48182
96722,2286
96725,3492
96726,878
96727,5739
96728,498
96729,1374
96730,1287
96731,3194
96732,28074
96734,52340
96737,4477
96738,6593
96740,37192
96741,6350
96742,91
96743,13357
96744,53761
96746,19478
96747,908
96748,4453
96749,18088
96750,3503
96751,70
96752,3237
96753,27855
96754,3467
96755,3404
96756,5766
96757,698
96759,442
96760,2562
96761,22355
96762,6061
96763,3455
96764,685
96765,560
96766,18024
96768,17787
96769,356
96770,849
96771,7820
96772,2471
96773,148
96774,289
96776,1489
96777,1444
96778,14481
96779,3052
96780,721
96781,1588
96782,40318
96783,1999
96785,2580
96786,45277
96789,54237
96790,9465
96791,7609
96792,48302
96793,31770
96795,10781
96796,1804
96797,76020
96813,23105
96814,18710
96815,26839
96816,50118
96817,57413
96818,58458
96819,54989
96821,19077
96822,45908
96825,29151
96826,31385
96850,0
96853,578
96857,2879
96859,124
96860,1915
96863,46
97001,373
97002,5989
97004,4022
97005,26437
97006,69158
97007,71711
97008,29036
97009,8231
97011,623
97013,23389
97014,1266
97015,21677
97016,6282
97017,2867
97018,2151
97019,2978
97020,955
97021,1263
97022,3105
97023,10894
97024,10339
97026,4419
97027,12456
97028,136
97029,261
97030,38105
97031,19322
97032,4946
97033,64
97034,19165
97035,24630
97037,1032
97038,15758
97039,616
97040,1494
97041,2350
97042,3823
97045,54297
97048,6622
97049,1764
97050,229
97051,15783
97053,3045
97054,1860
97055,18039
97056,11742
97057,7
97058,19775
97060,22663
97062,28458
97063,949
97064,3385
97065,535
97067,2353
97068,29481
97070,23389
97071,28604
97080,42486
97086,28373
97089,12692
97101,3744
97102,182
97103,17620
97106,4836
97107,1670
97108,360
97109,608
97110,1358
97111,3683
97112,2275
97113,14440
97114,4927
97115,4137
97116,25954
97117,504
97118,820
97119,4180
97121,1644
97122,419
97123,47729
97124,52026
97125,64
97127,3885
97128,37986
97130,334
97131,2458
97132,29367
97133,3826
97134,237
97135,835
97136,1632
97137,1300
97138,9761
97140,25049
97141,13597
97144,113
97145,315
97146,6009
97147,422
97148,3404
97149,468
97201,16946
97202,41719
97203,33715
97204,1033
97205,7262
97206,49935
97208,0
97209,15578
97210,11371
97211,34303
97212,26256
97213,31889
97214,25024
97215,17499
97216,16863
97217,32371
97218,15454
97219,40946
97220,29810
97221,12615
97222,35866
97223,49348
97224,33442
97225,25519
97227,4433
97229,63867
97230,40433
97231,3655
97232,12545
97233,41697
97236,39237
97239,16190
97266,35299
97267,31526
97301,54743
97302,38093
97303,39234
97304,30795
97305,41790
97306,29654
97317,24257
97321,26729
97322,34388
97324,1213
97325,7191
97326,1026
97327,3089
97329,202
97330,41913
97331,2726
97333,21545
97338,20491
97341,2353
97342,171
97343,219
97344,1082
97345,362
97346,757
97347,2034
97348,1697
97350,206
97351,10067
97352,6963
97355,28774
97357,261
97358,2641
97360,2405
97361,11889
97362,4197
97364,811
97365,11052
97366,1435
97367,9283
97368,3427
97369,186
97370,8206
97371,504
97373,194
97374,5787
97375,1514
97376,1260
97377,658
97378,8286
97380,3110
97381,15189
97383,9444
97384,0
97385,3212
97386,14347
97388,534
97389,1757
97390,817
97391,5065
97392,6074
97394,4908
97396,2971
97401,41610
97402,52041
97403,12590
97404,32792
97405,46593
97406,26
97408,12112
97410,852
97411,7476
97412,487
97413,784
97414,338
97415,13816
97416,1259
97417,2762
97419,1162
97420,27496
97423,6345
97424,18036
97426,9276
97429,779
97430,342
97431,2591
97434,804
97435,2086
97436,888
97437,2598
97438,950
97439,14232
97441,190
97442,1956
97443,2376
97444,5364
97446,5173
97447,710
97448,12312
97449,1910
97450,502
97451,388
97452,1659
97453,893
97454,1410
97455,2672
97456,2880
97457,9872
97458,4653
97459,13819
97461,927
97462,3901
97463,3739
97465,2454
97466,930
97467,4949
97469,2695
97470,20035
97471,29369
97473,304
97476,202
97477,37074
97478,38743
97479,9516
97480,288
97481,603
97484,187
97486,750
97487,8337
97488,1080
97489,816
97490,360
97492,770
97493,296
97494,29
97495,1689
97496,7349
97497,1639
97498,1584
97499,1882
97501,44558
97502,28735
97503,12188
97504,46980
97520,25274
97522,488
97523,6628
97524,13796
97525,4244
97526,34399
97527,34606
97530,6363
97531,778
97532,2349
97534,679
97535,5383
97536,1126
97537,7632
97538,1558
97539,3280
97540,8143
97541,1325
97543,573
97544,2255
97601,21937
97603,29435
97604,147
97620,181
97621,182
97622,389
97623,2380
97624,3410
97625,380
97626,114
97627,876
97630,5319
97632,1589
97633,1224
97634,187
97635,196
97636,492
97637,68
97638,357
97639,688
97640,98
97641,1107
97701,63734
97702,45529
97707,6388
97710,157
97711,81
97712,10
97720,4330
97721,386
97722,99
97730,250
97731,239
97732,170
97733,327
97734,2839
97735,92
97736,114
97737,696
97738,1611
97739,11039
97741,12009
97750,344
97751,32
97752,36
97753,1981
97754,18978
97756,36882
97758,116
97759,6220
97760,6458
97761,4537
97801,21243
97810,758
97812,913
97813,1257
97814,12265
97817,14
97818,4344
97819,30
97820,1081
97823,923
97824,1930
97825,313
97826,1070
97827,2298
97828,3061
97830,719
97833,1125
97834,827
97835,332
97836,1963
97837,72
97838,26202
97839,333
97840,158
97841,542
97842,137
97843,607
97844,3918
97845,2588
97846,1804
97848,241
97850,16833
97856,293
97857,714
97859,5
97862,11454
97864,190
97865,1208
97867,896
97868,1885
97869,1077
97870,512
97873,180
97874,369
97875,2944
97876,836
97877,266
97880,323
97882,7812
97883,2438
97884,189
97885,1120
97886,1360
97901,742
97903,199
97904,193
97905,160
97906,266
97907,419
97908,49
97909,90
97910,550
97911,71
97913,5341
97914,18774
97918,4201
97920,165
98001,31664
98002,33991
98003,47407
98004,33124
98005,18059
98006,37819
98007,27050
98008,24763
98010,5143
98011,31674
98012,58206
98014,6946
98019,11272
98020,19996
98021,29885
98022,21908
98023,50333
98024,6220
98026,36844
98027,28879
98028,21791
98029,26486
98030,37213
98031,36990
98032,36414
98033,37629
98034,42665
98036,38536
98037,28359
98038,34932
98039,3169
98040,24467
98042,45860
98043,20774
98045,14484
98047,6775
98050,186
98051,3320
98052,63724
98053,21809
98055,22906
98056,35140
98057,12963
98058,43747
98059,37217
98065,14642
98068,256
98070,9844
98072,23006
98074,27184
98075,23413
98077,14678
98087,36649
98092,43156
98101,12044
98102,24030
98103,49364
98104,13989
98105,46514
98106,25846
98107,24179
98108,24351
98109,25906
98110,23576
98112,23082
98115,50258
98116,25234
98117,32682
98118,44686
98119,24567
98121,14678
98122,35445
98125,39692
98126,22632
98133,47522
98134,847
98136,16090
98144,30090
98146,27456
98148,11257
98154,0
98155,34174
98158,0
98164,135
98166,21018
98168,32605
98174,0
98177,19925
98178,26251
98188,24912
98195,52
98198,36768
98199,21017
98201,28437
98203,34628
98204,41576
98205,12783
98207,1440
98208,56922
98220,849
98221,20860
98222,48
98223,41489
98224,233
98225,49240
98226,41740
98229,30812
98230,15906
98232,4113
98233,14896
98235,57
98236,6004
98237,4370
98238,11
98239,7113
98240,3099
98241,2041
98243,472
98244,3108
98245,3854
98247,10391
98248,23163
98249,4146
98250,7683
98251,4259
98252,9459
98253,1722
98255,137
98256,407
98257,3828
98258,32370
98260,5600
98261,2595
98262,951
98263,86
98264,19932
98266,3566
98267,448
98270,48987
98271,28509
98272,29539
98273,29994
98274,17580
98275,20994
98276,689
98277,37932
98278,1628
98279,562
98280,456
98281,1203
98282,15968
98283,328
98284,25940
98286,199
98288,155
98290,34218
98292,21766
98294,6659
98295,2727
98296,29124
98297,64
98303,1150
98304,602
98305,328
98310,20499
98311,27750
98312,31524
98314,2521
98315,6046
98320,1211
98321,15144
98323,760
98325,1625
98326,679
98327,9285
98328,9300
98329,10682
98330,104
98331,6382
98332,17208
98333,3829
98335,25830
98336,875
98337,6765
98338,26856
98339,3197
98340,3126
98342,1422
98345,442
98346,10016
98349,4509
98350,433
98351,940
98353,29
98354,7128
98355,638
98356,2173
98357,1608
98358,1152
98359,4479
98360,12944
98361,982
98362,23026
98363,14210
98364,137
98365,4501
98366,32916
98367,28520
98368,15478
98370,29480
98371,20409
98372,24849
98373,22885
98374,38927
98375,29732
98376,1668
98377,1690
98380,4835
98381,350
98382,27454
98383,20319
98385,303
98387,45428
98388,6556
98390,10822
98391,48861
98392,3086
98394,1219
98396,589
98402,6023
98403,7758
98404,34119
98405,24125
98406,23034
98407,21347
98408,19585
98409,23411
98416,995
98418,9822
98421,729
98422,20876
98424,10705
98430,21
98433,18335
98438,442
98439,5558
98443,5821
98444,34771
98445,30869
98446,9887
98447,785
98465,6344
98466,27103
98467,16009
98498,27614
98499,30630
98501,41415
98502,31492
98503,37678
98506,18418
98512,29666
98513,34174
98516,22697
98520,23904
98524,4212
98526,258
98527,248
98528,9402
98530,593
98531,25297
98532,24078
98533,514
98535,464
98536,196
98537,2018
98538,236
98541,9799
98542,517
98544,0
98546,3118
98547,1114
98548,2466
98550,11194
98552,560
98555,218
98557,3262
98558,318
98559,142
98560,180
98562,0
98563,7575
98564,2031
98565,768
98568,2714
98569,6126
98570,4174
98571,639
98572,768
98575,142
98576,4883
98577,6752
98579,13894
98580,11046
98581,325
98582,403
98583,94
98584,36731
98585,895
98586,1796
98587,779
98588,1570
98589,6944
98590,449
98591,3292
98592,1313
98593,1125
98595,2780
98596,7027
98597,22489
98601,3316
98602,210
98603,1239
98604,35577
98605,1165
98606,9015
98607,30963
98610,3169
98611,10174
98612,2676
98613,457
98614,179
98616,174
98617,1487
98619,498
98620,7095
98621,510
98624,1728
98625,6846
98626,24068
98628,454
98629,8382
98631,3595
98632,48512
98635,1637
98638,1225
98639,1033
98640,3942
98641,0
98642,17519
98643,425
98644,332
98645,1263
98647,249
98648,2775
98649,1195
98650,996
98651,816
98660,12359
98661,44829
98662,32457
98663,13427
98664,22018
98665,26275
98670,73
98671,22896
98672,6065
98673,570
98674,11776
98675,7395
98682,56211
98683,33652
98684,27550
98685,28145
98686,19212
98801,42670
98802,29791
98811,39
98812,5098
98813,3017
98814,376
98815,7444
98816,6504
98817,274
98819,193
98821,362
98822,2057
98823,11336
98824,502
98826,6827
98827,274
98828,2900
98829,694
98830,464
98831,2931
98832,334
98833,143
98834,154
98836,948
98837,41130
98840,4563
98841,8538
98843,1894
98844,4532
98845,231
98846,1344
98847,1814
98848,12234
98849,1250
98850,1394
98851,3904
98852,15
98853,14
98855,6559
98856,2631
98857,3829
98858,2285
98859,197
98860,311
98862,2360
98901,32349
98902,46300
98903,14299
98908,35660
98921,963
98922,5959
98923,1555
98925,517
98926,31848
98929,0
98930,16599
98932,5079
98933,1172
98934,1057
98935,3364
98936,5929
98937,3646
98938,3518
98939,89
98940,385
98941,788
98942,17015
98943,977
98944,22554
98946,545
98947,3119
98948,13196
98950,475
98951,13582
98952,2221
98953,6936
99001,6553
99003,4744
99004,19492
99005,8488
99006,12155
99008,1242
99009,3739
99011,2904
99012,787
99013,1566
99016,13634
99017,155
99018,313
99019,10594
99020,0
99021,8765
99022,8890
99023,720
99025,5067
99026,10002
99027,6169
99029,1341
99030,942
99031,1058
99032,710
99033,1020
99034,2
99036,1528
99037,12928
99039,72
99040,731
99101,1564
99102,556
99103,538
99105,49
99109,5245
99110,1482
99111,4269
99113,750
99114,11764
99115,1303
99116,1600
99117,449
99118,882
99119,1209
99121,119
99122,3509
99123,935
99124,328
99125,461
99126,1154
99128,209
99129,832
99130,779
99131,156
99133,1675
99134,468
99135,363
99136,27
99137,340
99138,1224
99139,1455
99140,435
99141,5140
99143,640
99144,27
99146,77
99147,129
99148,1889
99149,180
99150,395
99151,132
99152,160
99153,390
99154,36
99155,1137
99156,8122
99157,817
99158,653
99159,1482
99160,116
99161,1422
99163,33822
99164,0
99166,3174
99167,532
99169,2521
99170,992
99171,938
99173,1774
99174,51
99176,183
99179,547
99180,1015
99181,1808
99185,1267
99201,13634
99202,19730
99203,20994
99204,5832
99205,43031
99206,36768
99207,29652
99208,52316
99212,19090
99216,25259
99217,18864
99218,16255
99223,31331
99224,21048
99301,76388
99320,9122
99321,528
99322,207
99323,3594
99324,9522
99326,6178
99328,3683
99329,222
99330,993
99333,24
99335,301
99336,50529
99337,30222
99338,14698
99341,744
99343,3491
99344,17311
99345,170
99346,457
99347,2310
99348,1249
99349,8842
99350,13359
99352,29963
99353,14952
99354,22911
99356,231
99357,4287
99359,117
99360,1402
99361,1747
99362,41752
99363,394
99371,414
99401,264
99402,1794
99403,20080
99501,17130
99502,24253
99503,14148
99504,42908
99505,6240
99506,7094
99507,39460
99508,34649
99510,362
99513,0
99515,23747
99516,21775
99517,17226
99518,9872
99519,542
99540,286
99546,122
99547,51
99548,71
99549,73
99550,240
99551,584
99552,407
99553,782
99554,737
99555,189
99556,2595
99557,693
99558,86
99559,7907
99561,507
99563,1194
99564,40
99565,59
99566,104
99567,9651
99568,321
99569,47
99571,106
99572,502
99573,763
99574,3099
99575,65
99576,2467
99577,28317
99578,472
99579,80
99580,79
99581,808
99583,64
99585,343
99586,309
99587,2271
99588,657
99589,216
99590,165
99591,74
99602,216
99603,10389
99604,1114
99605,108
99606,374
99607,264
99609,635
99610,2010
99611,16271
99612,1080
99613,400
99614,682
99615,13135
99620,662
99621,787
99622,332
99624,47
99625,97
99626,280
99627,383
99628,787
99630,191
99631,354
99632,838
99633,544
99634,404
99636,566
99637,503
99638,30
99639,983
99640,191
99641,642
99643,302
99644,194
99645,28127
99647,13
99648,94
99649,63
99650,600
99651,28
99652,3863
99653,156
99654,58889
99655,729
99656,33
99657,401
99658,649
99659,446
99660,525
99661,1267
99662,529
99663,445
99664,4467
99665,59
99666,118
99667,96
99668,84
99669,15159
99670,55
99671,513
99672,3569
99674,1358
99676,1578
99677,132
99678,845
99679,431
99680,447
99681,315
99682,464
99683,398
99684,705
99685,4452
99686,3934
99688,2755
99689,618
99690,233
99691,120
99692,258
99693,320
99694,1586
99695,0
99701,18758
99702,2826
99703,7926
99704,37
99705,23539
99706,3
99709,32355
99712,12339
99714,1193
99720,178
99721,273
99722,137
99723,4377
99724,46
99726,47
99727,616
99729,219
99730,45
99732,0
99733,116
99734,1970
99736,150
99737,4983
99738,105
99739,300
99740,582
99741,524
99742,690
99743,1115
99744,131
99745,83
99746,443
